frame,landmark,x,y,z,label
25,16,0.6800094842910767,0.42885249853134155,-0.1010773628950119,B
25,17,0.5875690579414368,0.6651725769042969,-0.0688808411359787,B
25,18,0.6073975563049316,0.5878792405128479,-0.08763493597507477,B
25,19,0.6219170689582825,0.53882896900177,-0.09581885486841202,B
25,20,0.6359679698944092,0.492125928401947,-0.10137291252613068,B
26,0,0.5038530826568604,0.837721586227417,3.924439226921095e-07,B
26,1,0.5613046884536743,0.8298288583755493,-0.02776922844350338,B
26,2,0.60728919506073,0.7870364785194397,-0.0455826073884964,B
26,3,0.6098520755767822,0.734356164932251,-0.06199284642934799,B
26,4,0.5971881151199341,0.7042542695999146,-0.07952072471380234,B
26,5,0.6206845641136169,0.6484949588775635,-0.0383462980389595,B
26,6,0.6431738138198853,0.5498220920562744,-0.0647258535027504,B
26,7,0.6530058979988098,0.4895671010017395,-0.08526328206062317,B
26,8,0.6598963141441345,0.4350215792655945,-0.0995488166809082,B
26,9,0.5837897062301636,0.630163311958313,-0.044071268290281296,B
26,10,0.6097661852836609,0.5220992565155029,-0.06688731163740158,B
26,11,0.6221808195114136,0.4513236880302429,-0.08593492954969406,B
26,12,0.6322466135025024,0.3889137804508209,-0.09979117661714554,B
26,13,0.5449017286300659,0.6317073702812195,-0.052358854562044144,B
26,14,0.5680637359619141,0.5278066396713257,-0.07192248106002808,B
26,15,0.5830949544906616,0.46688687801361084,-0.08558116108179092,B
26,16,0.5966060757637024,0.4120126962661743,-0.0953080803155899,B
26,17,0.5009344220161438,0.6485003232955933,-0.0634094774723053,B
26,18,0.518322765827179,0.5725481510162354,-0.08046405017375946,B
26,19,0.5314106345176697,0.5260622501373291,-0.08738624304533005,B
26,20,0.5440350770950317,0.4823572635650635,-0.09187567234039307,B
27,0,0.30432775616645813,0.8322464823722839,4.0192895767177106e-07,B
27,1,0.355448454618454,0.8143711686134338,-0.03709157928824425,B
27,2,0.3913143575191498,0.7603113651275635,-0.05609501153230667,B
27,3,0.3667885959148407,0.7084893584251404,-0.07142596691846848,B
27,4,0.3278878629207611,0.6872621178627014,-0.08750440925359726,B
27,5,0.3806951642036438,0.6339435577392578,-0.04380663484334946,B
27,6,0.38615211844444275,0.5384909510612488,-0.06937488168478012,B
27,7,0.3842024803161621,0.477875292301178,-0.08918652683496475,B
27,8,0.3807171881198883,0.42353495955467224,-0.10317359864711761,B
27,9,0.3414735496044159,0.6189947724342346,-0.042972590774297714,B
27,10,0.3459590673446655,0.5122991800308228,-0.06573126465082169,B
27,11,0.3451475501060486,0.441777765750885,-0.08531337231397629,B
27,12,0.34385472536087036,0.38110634684562683,-0.09929022192955017,B
27,13,0.30670738220214844,0.6242979764938354,-0.045200884342193604,B
27,14,0.30943915247917175,0.5250073671340942,-0.06458350270986557,B
27,15,0.3113429844379425,0.46143782138824463,-0.07990319281816483,B
27,16,0.3131662905216217,0.40511107444763184,-0.09047483652830124,B
27,17,0.27171579003334045,0.6456198692321777,-0.05091318115592003,B
27,18,0.27460777759552,0.5710510611534119,-0.06658618152141571,B
27,19,0.2781555950641632,0.5241479873657227,-0.07414665073156357,B
27,20,0.2812786102294922,0.4805208444595337,-0.07942987978458405,B
28,0,0.29447075724601746,0.8342612981796265,4.227378838095319e-07,B
28,1,0.34764260053634644,0.8111531138420105,-0.0375194251537323,B
28,2,0.3851398229598999,0.7531614303588867,-0.056459762156009674,B
28,3,0.3582315444946289,0.6954157948493958,-0.07163956761360168,B
28,4,0.3162936270236969,0.6757915019989014,-0.08709508180618286,B
28,5,0.37147513031959534,0.6276570558547974,-0.04001542553305626,B
28,6,0.3748747706413269,0.5348324775695801,-0.06411617249250412,B
28,7,0.371474951505661,0.47577953338623047,-0.08330144733190536,B
28,8,0.3664412498474121,0.422458291053772,-0.09731258451938629,B
28,9,0.33220648765563965,0.6139538884162903,-0.0390041247010231,B
28,10,0.3364925682544708,0.510460376739502,-0.06034413352608681,B
28,11,0.3363608121871948,0.44109469652175903,-0.07924970239400864,B
28,12,0.3354071080684662,0.3805023431777954,-0.09301739186048508,B
28,13,0.29657018184661865,0.6213209629058838,-0.04142240807414055,B
28,14,0.29888850450515747,0.5254601836204529,-0.06030971184372902,B
28,15,0.3015363812446594,0.4623056948184967,-0.07596617192029953,B
28,16,0.30304640531539917,0.40645843744277954,-0.08679666370153427,B
28,17,0.2602080702781677,0.6440790891647339,-0.04745400696992874,B
28,18,0.26211848855018616,0.5714422464370728,-0.06326887011528015,B
28,19,0.26603683829307556,0.523059070110321,-0.07177053391933441,B
28,20,0.26985231041908264,0.47820043563842773,-0.0777663141489029,B
29,0,0.33612239360809326,0.8255035877227783,3.990440973211662e-07,B
29,1,0.3898622691631317,0.8059408068656921,-0.035697564482688904,B
29,2,0.431196004152298,0.7497195601463318,-0.05463440343737602,B
29,3,0.4214692711830139,0.6872461438179016,-0.07053250074386597,B
29,4,0.3820069432258606,0.6684131026268005,-0.08713909983634949,B
29,5,0.41890180110931396,0.6155377626419067,-0.040120068937540054,B
29,6,0.42501065135002136,0.5214253664016724,-0.0645575150847435,B
29,7,0.42305564880371094,0.4610913395881653,-0.08469494432210922,B
29,8,0.4190736711025238,0.4052615761756897,-0.09994186460971832,B
29,9,0.38099461793899536,0.603030800819397,-0.040938444435596466,B
29,10,0.3877910375595093,0.4993935823440552,-0.06263229995965958,B
29,11,0.3884281814098358,0.4297385513782501,-0.08183111995458603,B
29,12,0.3871850073337555,0.36780494451522827,-0.0964367538690567,B
29,13,0.34485217928886414,0.6121769547462463,-0.04490724578499794,B
29,14,0.34940260648727417,0.5151453018188477,-0.06447770446538925,B
29,15,0.35244593024253845,0.4538052976131439,-0.07930296659469604,B
29,16,0.35326680541038513,0.3986133933067322,-0.08987744897603989,B
29,17,0.30707216262817383,0.6367505192756653,-0.052503880113363266,B
29,18,0.31160300970077515,0.5618221163749695,-0.0697706863284111,B
29,19,0.31606411933898926,0.5131651759147644,-0.07856754958629608,B
29,20,0.31997308135032654,0.46747732162475586,-0.08489043265581131,B
